feed,vehicles_url,trips_url,alerts_url,isauth,isswiftly
f-sf~bay~area~rg~rt,https://api.511.org/Transit/VehiclePositions?agency=RG,https://api.511.org/Transit/TripUpdates?agency=RG,https://api.511.org/Transit/servicealerts?agency=RG,true,false
f-9q-easternsierra~ca~us~rt~alerts,,,https://api.goswift.ly/real-time/esta/gtfs-rt-alerts,true,true
f-9qhc-beaumont~ca~us~rt~alerts,,,https://api.goswift.ly/real-time/beaumont/gtfs-rt-alerts,true,true
f-9xj5s-viamobilityservices~rt~alerts,,,https://api.goswift.ly/real-time/via/gtfs-rt-alerts,true,true
f-abqride~rt~alerts,,,https://api.goswift.ly/real-time/abq-ride/gtfs-rt-alerts,true,true
f-ata~bus~ks~rt~alerts,,,https://api.goswift.ly/real-time/flint-hills-ata/gtfs-rt-alerts/,true,true
f-baytowntrolley~fl~rt~alerts,,,https://api.goswift.ly/real-time/bay-town-trolley/gtfs-rt-alerts,true,true
f-brightline~fl~us~rt~alerts,,,https://api.goswift.ly/real-time/brightline-fl-us/gtfs-rt-alerts,true,true
f-capitalmetro~rt~alerts,,,https://api.goswift.ly/real-time/cap-metro/gtfs-rt-alerts,true,true
f-central~transit~wa~rt~alerts,,,https://api.goswift.ly/real-time/central-transit-wa/gtfs-rt-alerts/,true,true
f-cuboulder~rt~alerts,,,https://api.goswift.ly/real-time/cu-boulder/gtfs-rt-alerts/,true,true
f-dcstreetcar~rt~alerts,,,https://api.goswift.ly/real-time/dc-streetcar/gtfs-rt-alerts/,true,true
f-dqc-thebusofprincegeorgescounty~rt~alerts,,,https://api.goswift.ly/real-time/prince-george-thebus/gtfs-rt-alerts,true,true
f-dqcq-regionaltransportationagencyofcentralmaryland~rt~alerts,,,https://api.goswift.ly/real-time/rtamaryland/gtfs-rt-alerts,true,true
f-dr0b-transitservicesoffrederickcounty~rt~alerts,,,https://api.goswift.ly/real-time/frederick-county-transit/gtfs-rt-alerts,true,true
f-dru-vttranslines~vt~us~rt~alerts,,,https://api.goswift.ly/real-time/vermont-translines/gtfs-rt-alerts,true,true
f-goose~creek~transit~rt~alerts,,,https://api.goswift.ly/real-time/goose-creek-transit/gtfs-rt-alerts,true,true
f-indygo~rt~alerts,,,https://api.goswift.ly/real-time/indygo/gtfs-rt-alerts/,true,true
f-lasvegasloop~nv~us~rt~alerts,,,https://api.goswift.ly/real-time/city-las-vegas/gtfs-rt-alerts,true,true
f-lubbock~tx~us~rt~alerts,,,https://api.goswift.ly/real-time/lubbock-citibus/gtfs-rt-alerts,true,true
f-miamibeach~rt~alerts,,,https://api.goswift.ly/real-time/city-of-miami-beach/gtfs-rt-alerts,true,true
f-miamidadetransit~rt~alerts,,,https://api.goswift.ly/real-time/miami/gtfs-rt-alerts,true,true
f-nevadacountygoldcountrystage~rt~alerts,,,https://api.goswift.ly/real-time/gold-country-stage/gtfs-rt-alerts/,true,true
f-northcountrytransitdistrict~rt~alerts,,,https://api.goswift.ly/real-time/nctd/gtfs-rt-alerts/,true,true
f-qline~mi~rt~alerts,,,https://api.goswift.ly/real-time/detroit-m1-rail/gtfs-rt-alerts/,true,true
f-redwood~coast~transit~rt~alerts,,,https://api.goswift.ly/real-time/redwood-coast-rct/gtfs-rt-alerts,true,true
f-rtcsnv~rt~alerts,,,https://api.goswift.ly/real-time/las-vegas-rtc/gtfs-rt-alerts/,true,true
f-smart~mi~rt~alerts,,,https://api.goswift.ly/real-time/detroit-smartbus/gtfs-rt-alerts/,true,true
f-tahoe~ca~rt~alerts,,,https://api.goswift.ly/real-time/bluego/gtfs-rt-alerts,true,true
f-altoona~metro~transit~rt,https://amtran.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=VehiclePosition,https://amtran.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=TripUpdate,https://amtran.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=Alert,false,false
f-kingston~rt,https://api.cityofkingston.ca/gtfs-realtime/vehicleupdates.pb,https://api.cityofkingston.ca/gtfs-realtime/tripupdates.pb,https://api.cityofkingston.ca/gtfs-realtime/alerts.pb,false,false
f-thunderbay~rt,http://api.nextlift.ca/gtfs-realtime/vehicleupdates.pb,http://api.nextlift.ca/gtfs-realtime/tripupdates.pb,http://api.nextlift.ca/gtfs-realtime/alerts.pb,false,false
f-desmoinesarearegionaltransitauthority~rt,https://www.ridedart.com/gtfs/real-time/vehicle-positions,https://www.ridedart.com/gtfs/real-time/trip-updates,https://www.ridedart.com/gtfs/real-time/alerts,false,false
f-saskatoon~rt,https://apps2.saskatoon.ca/app/data/Vehicle/VehiclePositions.pb,https://apps2.saskatoon.ca/app/data/TripUpdate/TripUpdates.pb,https://apps2.saskatoon.ca/app/data/Alert/Alerts.pb,false,false
f-art~rt,https://realtime.arlingtontransit.com/gtfsrt/vehicles,https://realtime.arlingtontransit.com/gtfsrt/trips,,false,false
f-auckland~transport~rt,https://api.at.govt.nz/realtime/legacy/vehiclelocations,https://api.at.govt.nz/realtime/legacy/tripupdates,https://api.at.govt.nz/realtime/legacy/servicealerts,true,false
f-dnh-grtaxpress~rt,https://myxpress2.xpressga.com/gtfsrt/vehicles,https://myxpress2.xpressga.com/gtfsrt/trips,https://myxpress2.xpressga.com/gtfsrt/alerts,false,false
f-antelope~valley~transit~authority~rt,https://track-it.avta.com/InfoPoint/GTFS-Realtime.ashx?Type=VehiclePosition,https://track-it.avta.com/InfoPoint/GTFS-Realtime.ashx?Type=TripUpdate,https://track-it.avta.com/InfoPoint/GTFS-Realtime.ashx?Type=Alert,false,false
f-bart~rt,,http://api.bart.gov/gtfsrt/tripupdate.aspx,http://api.bart.gov/gtfsrt/alerts.aspx,false,false
f-bctransit~east~kootenay~region~rt,https://bct.tmix.se/gtfs-realtime/vehicleupdates.pb?operatorIds=21,https://bct.tmix.se/gtfs-realtime/tripupdates.pb?operatorIds=21,https://bct.tmix.se/gtfs-realtime/alerts.pb?operatorIds=21,false,false
f-bctransit~fraser~valley~region~rt,https://bct.tmix.se/gtfs-realtime/vehicleupdates.pb?operatorIds=13,https://bct.tmix.se/gtfs-realtime/tripupdates.pb?operatorIds=13,https://bct.tmix.se/gtfs-realtime/alerts.pb?operatorIds=13,false,false
